Payment Date,Client Name,Legal Entity,Paid Amount,Payment Status
2019-01-07,jpmchase,citibanknanewyork,30019.0,RESOLVED
2019-01-10,jpmchase,citibanknanewyork,40024.0,RESOLVED
2019-01-17,jpmchase,citibanknanewyork,-40003.0,RESOLVED
2019-01-23,jpmchase,citibanknanewyork,-30054.0,RESOLVED
2019-01-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,489580.77999999997,RESOLVED
2019-01-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,411190.299,RESOLVED
2019-01-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,411190.039,DISCARDED
2019-01-31,jpmchase,citibanknanewyork,20056.0,RESOLVED
2019-02-01,barclays,citigroupglobalmarketslimited,-1100404.52,DISCARDED
2019-02-01,barclays,citigroupglobalmarketslimited,-1100498.76,DISCARDED
2019-02-01,barclays,citigroupglobalmarketslimited,-13703.24,RESOLVED
2019-02-01,hdfcbankltdmumbaiheadoffice,citibanknanewyork,506090.41599999997,RESOLVED
2019-02-01,jpmchase,citibanknanewyork,10043.0,RESOLVED
2019-02-01,jpmchase,citibanknanewyork,50020.0,RESOLVED
2019-02-04,barclays,citigroupglobalmarketslimited,13687.12,RESOLVED
2019-02-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1210690.507,RESOLVED
2019-02-05,jpmchase,citibanknanewyork,-30001.0,RESOLVED
2019-02-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-195131.144,RESOLVED
2019-02-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,752960.988,RESOLVED
2019-02-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,341380.11699999997,RESOLVED
2019-02-07,jpmchase,citibanknanewyork,-30076.0,RESOLVED
2019-02-07,jpmchase,citibanknanewyork,-20082.0,RESOLVED
2019-02-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1853540.4679999999,RESOLVED
2019-02-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,499980.22099999996,RESOLVED
2019-02-12,jpmchase,citibanknanewyork,-30025.0,RESOLVED
2019-02-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,362310.806,RESOLVED
2019-02-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1675050.182,RESOLVED
2019-02-15,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-233740.039,RESOLVED
2019-02-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-258440.49399999998,RESOLVED
2019-02-19,jpmchase,citibanknanewyork,20010.0,RESOLVED
2019-02-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,414440.897,RESOLVED
2019-02-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-316680.897,RESOLVED
2019-02-26,jpmchase,citibanknanewyork,20002.0,RESOLVED
2019-02-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,166010.286,RESOLVED
2019-02-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-501800.51999999996,RESOLVED
